id,label
1,1.0
2,0.51931083
3,5.9604645e-08
4,1.0
5,0.9988003
6,0.9999943
7,0.999683
8,1.0
9,0.00042173266
10,0.29591858
11,0.0
12,0.9974499
13,0.0
14,0.9994588
15,0.037386417
16,1.1652708e-05
17,1.5199184e-06
18,0.9789761
19,0.0
20,5.13196e-05
21,0.97181237
22,1.0
23,0.9999999
24,0.0
25,1.9043684e-05
26,0.0
27,1.0
28,1.0
29,1.0
30,0.9999997
31,1.0
32,0.9760313
33,1.0
34,0.06327072
35,0.9996561
36,0.9999916
37,1.0
38,1.0
39,4.8339367e-05
40,8.940697e-08
41,0.006070882
42,0.2935426
43,1.0
44,0.0
45,1.0
46,0.761084
47,0.0
48,0.97999465
49,0.99658597
50,1.0
51,1.0
52,0.99999976
53,1.0
54,0.0
55,0.9988495
56,0.9978739
57,1.0
58,0.019402504
59,3.5762787e-07
60,0.99961865
61,0.0
62,0.0
63,1.0
64,0.59077525
65,0.9512534
66,0.9995891
67,0.9999776
68,0.99998724
69,1.0
70,0.8693388
71,0.996101
72,0.009260893
73,1.0
74,1.0
75,0.00023332238
76,1.9341707e-05
77,2.592802e-06
78,0.99999905
79,0.0
80,3.5762787e-06
81,7.748604e-07
82,1.1920929e-07
83,0.15102127
84,1.0
85,0.9999936
86,1.180172e-05
87,0.99999905
88,6.198883e-06
89,0.0004479289
90,6.765127e-06
91,0.9677707
92,1.0
93,0.9897437
94,1.0
95,0.96851236
96,0.9812463
97,2.9802322e-08
98,2.3841858e-06
99,2.413988e-06
100,1.296401e-05
101,0.99998975
102,1.0
103,0.9995146
104,0.9696953
105,1.0
106,0.9999993
107,0.9999993
108,0.0071721077
109,0.0
110,9.328127e-06
111,1.0
112,5.9604645e-07
113,1.0
114,0.0
115,4.1633844e-05
116,1.0
117,0.9965248
118,4.7385693e-06
119,0.9784181
120,1.0
121,0.0075490773
122,0.0
123,1.0
124,0.6520452
125,1.0
126,1.0
127,1.0
128,1.0
129,9.3877316e-05
130,1.0
131,2.026558e-05
132,2.3841858e-07
133,0.0003516972
134,0.99995863
135,0.4530304
136,1.0
137,0.9276991
138,0.54436105
139,0.0
140,0.9999969
141,0.99999976
142,1.3053417e-05
143,0.050314307
144,8.940697e-08
145,0.99995327
146,0.000118136406
147,0.9960937
148,6.7055225e-06
149,0.0006471276
150,0.9999993
151,0.9999999
152,4.6789646e-06
153,5.492568e-05
154,0.0
155,1.0
156,1.0
157,1.0
158,0.9902607
159,1.0
160,0.45108286
161,1.1026859e-06
162,0.009836674
163,1.0
164,1.0
165,0.0
166,1.0
167,0.00010547042
168,0.99999994
169,1.0
170,0.92033345
171,0.0
172,7.3611736e-06
173,0.9802478
174,1.0
175,8.940697e-08
176,0.0
177,0.0
178,0.9833344
179,0.0
180,1.4901161e-07
181,0.5276101
182,1.0
183,2.9802322e-08
184,0.9999964
185,1.0
186,0.0
187,0.9987058
188,0.0
189,0.00092691183
190,0.0049375296
191,0.31593084
192,1.0
193,3.0100346e-06
194,0.00038790703
195,0.99984163
196,0.0
197,1.0
198,0.03009823
199,0.0019825995
200,1.0
201,0.9842497
202,0.9996026
203,0.0
204,0.0
205,0.9999999
206,0.99874234
207,0.9999746
208,4.172325e-06
209,0.9984704
210,0.0
211,0.0
212,0.0
213,0.00040975213
214,1.0
215,1.0
216,1.0
217,0.99999225
218,0.99998593
219,4.142523e-06
220,0.00059846044
221,0.99983335
222,0.9999999
223,1.0
224,4.172325e-07
225,0.9904312
226,1.0
227,0.99995667
228,1.0
229,0.0024823844
230,0.0
231,0.0
232,0.9921697
233,1.0
234,0.9989984
235,0.0010376573
236,0.0
237,1.4901161e-07
238,1.0
239,2.3841858e-07
240,0.9607553
241,1.0
242,1.0
243,0.0
244,0.98816085
245,2.8312206e-05
246,0.7559676
247,0.9999658
248,0.0
249,0.99999976
250,1.0
